"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,"SEP 1995,8.10,""_"",""_"",8.50,11.60,5.50,12.30,5.60,7.40,8.10,8.80",,,,,,,,,,,,,,,,,
,,,,,"DIC 1995,7.00,""_"",""_"",7.40,12.40,0.30,13.30,11.70,13.30,7.00,7.30",,,,,,,,,,,,,,,,,
,,,,,"MAR 1996,8.00,""_"",""_"",5.60,12.60,-0.40,11.60,3.40,5.20,7.90,9.80",,,,,,,,,,,,,,,,,
,,,,,"JUN 1996,7.60,""_"",""_"",7.30,6.00,2.30,14.60,9.20,6.70,7.50,9.50",,,,,,,,,,,,,,,,,
,,,,,"SEP 1996,9.40,""_"",""_"",9.60,9.80,5.80,15.80,9.10,5.70,9.40,9.60",,,,,,,,,,,,,,,,,
,,,,,"DIC 1996,7.20,""_"",""_"",7.80,11.00,1.50,14.80,9.70,13.70,7.10,9.80",,,,,,,,,,,,,,,,,
,,,,,"MAR 1997,7.30,8.00,8.60,6.10,11.40,0.20,11.80,5.10,5.70,7.20,8.70",,,,,,,,,,,,,,,,,
,,,,,"JUN 1997,8.40,6.50,13.10,7.90,5.80,3.00,17.60,7.10,9.80,8.30,10.50",,,,,,,,,,,,,,,,,
,,,,,"SEP 1997,9.80,8.00,13.40,9.80,11.10,5.70,15.90,8.10,7.70,9.70,9.30",,,,,,,,,,,,,,,,,
,,,,,"DIC 1997,9.20,7.40,11.80,9.60,12.00,2.30,16.80,13.70,7.70,9.20,8.20",,,,,,,,,,,,,,,,,
,,,,,"MAR 1998,9.60,9.60,14.10,7.70,12.00,1.00,17.20,3.30,6.60,9.50,13.10",,,,,,,,,,,,,,,,,
,,,,,"JUN 1998,9.70,6.90,16.20,9.30,8.20,4.60,17.80,6.80,9.00,9.60,13.90",,,,,,,,,,,,,,,,,
,,,,,"SEP 1998,10.70,8.20,15.00,10.90,15.60,7.40,16.10,2.00,9.60,10.70,10.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 1998,10.00,9.90,12.10,9.10,13.60,3.10,16.50,4.10,12.90,10.00,9.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 1999,9.40,10.90,12.50,7.30,14.10,2.10,10.40,6.00,8.20,9.30,14.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 1999,9.70,7.40,15.00,9.00,11.10,4.40,15.00,6.40,9.30,9.50,14.60",,,,,,,,,,,,,,,,,
,,,,,"SEP 1999,9.90,9.40,13.60,8.90,15.10,6.10,13.30,2.40,6.70,9.80,12.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 1999,9.00,8.60,12.20,7.70,11.00,4.20,11.30,5.80,19.60,8.90,9.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 2000,8.40,9.30,14.80,5.30,12.80,2.10,23.10,-0.90,10.20,8.20,10.30",,,,,,,,,,,,,,,,,
,,,,,"JUN 2000,9.70,7.70,19.40,7.30,8.20,5.40,25.20,2.50,16.10,9.60,10.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2000,9.90,7.10,19.50,8.50,10.40,7.30,22.90,4.30,11.50,10.00,6.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2000,8.60,7.00,19.30,6.00,10.80,3.10,18.40,2.40,36.20,8.80,3.80",,,,,,,,,,,,,,,,,
,,,,,"MAR 2001,7.10,8.70,12.90,4.50,14.20,1.20,36.20,-1.00,15.70,7.00,11.40",,,,,,,,,,,,,,,,,
,,,,,"JUN 2001,8.50,8.30,15.50,6.40,9.70,5.50,36.30,1.90,17.00,8.40,11.20",,,,,,,,,,,,,,,,,
,,,,,"SEP 2001,8.50,7.70,11.40,7.90,15.00,7.50,39.00,2.20,18.70,8.40,9.30",,,,,,,,,,,,,,,,,
,,,,,"DIC 2001,11.10,10.50,12.20,10.80,15.90,4.00,34.00,8.90,26.40,11.10,8.20",,,,,,,,,,,,,,,,,
,,,,,"MAR 2002,7.10,11.60,8.80,4.40,14.50,2.30,38.20,-1.20,15.50,6.90,9.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 2002,10.10,10.40,12.70,8.90,10.50,6.30,65.20,3.80,19.60,10.10,12.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2002,11.00,10.80,11.50,10.70,14.40,8.70,90.70,5.10,16.30,11.10,10.60",,,,,,,,,,,,,,,,,
,,,,,"DIC 2002,12.90,13.80,11.50,12.70,15.20,7.60,91.20,8.30,16.90,12.80,7.70",,,,,,,,,,,,,,,,,
,,,,,"MAR 2003,7.40,9.80,10.80,5.20,12.80,1.10,87.10,-0.80,13.00,7.30,7.20",,,,,,,,,,,,,,,,,
,,,,,"JUN 2003,10.40,8.80,11.80,10.40,11.20,6.40,94.00,4.90,18.30,10.40,10.90",,,,,,,,,,,,,,,,,
,,,,,"SEP 2003,10.80,10.50,11.20,10.50,14.40,8.20,81.90,4.10,17.30,10.80,10.90",,,,,,,,,,,,,,,,,
,,,,,"DIC 2003,11.70,10.70,11.00,11.40,12.80,6.80,77.30,6.30,28.20,11.60,8.40",,,,,,,,,,,,,,,,,
,,,,,"MAR 2004,8.10,11.20,9.30,6.30,13.20,3.10,71.90,-0.50,15.20,7.90,9.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 2004,10.00,8.40,14.50,8.90,7.40,6.10,75.80,3.30,22.40,9.90,10.10",,,,,,,,,,,,,,,,,
,,,,,"SEP 2004,10.40,8.30,14.50,9.90,11.20,7.50,68.50,3.90,15.10,10.40,8.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 2004,11.80,9.40,15.30,10.90,11.40,5.00,59.50,7.00,28.40,11.80,7.60",,,,,,,,,,,,,,,,,
,,,,,"MAR 2005,8.50,10.20,12.30,6.50,12.00,2.80,59.00,-0.50,15.30,8.40,6.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 2005,10.80,8.30,15.70,9.90,7.00,5.10,65.90,5.50,23.70,10.70,10.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2005,12.00,10.70,15.00,11.20,8.90,6.50,71.70,6.60,23.90,12.10,7.60",,,,,,,,,,,,,,,,,
,,,,,"DIC 2005,13.10,11.90,14.80,12.40,10.70,3.40,51.60,11.90,27.20,13.10,8.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 2006,9.20,10.80,12.30,7.70,10.80,2.50,71.10,2.10,11.70,9.20,8.00",,,,,,,,,,,,,,,,,
,,,,,"JUN 2006,10.70,8.60,14.70,9.90,6.80,4.70,89.40,5.30,21.60,10.80,8.70",,,,,,,,,,,,,,,,,
,,,,,"SEP 2006,13.10,12.40,14.10,12.90,9.80,5.30,80.20,10.20,16.00,13.30,10.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2006,12.90,10.80,13.60,12.90,8.20,2.40,71.40,12.60,22.60,13.10,6.90",,,,,,,,,,,,,,,,,
,,,,,"MAR 2007,7.90,9.30,13.00,5.90,11.30,2.30,70.10,-2.00,11.30,7.90,8.00",,,,,,,,,,,,,,,,,
,,,,,"JUN 2007,10.50,8.30,17.20,9.60,5.40,4.10,80.80,5.10,13.60,10.50,9.90",,,,,,,,,,,,,,,,,
,,,,,"SEP 2007,10.50,9.00,12.70,10.90,7.70,6.40,82.80,5.90,7.10,10.50,9.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2007,11.90,10.60,11.00,12.50,7.50,3.50,71.10,11.10,16.30,12.00,8.20",,,,,,,,,,,,,,,,,
,,,,,"MAR 2008,5.60,8.00,9.70,4.00,10.30,1.80,43.40,-3.10,2.40,5.60,3.60",,,,,,,,,,,,,,,,,
,,,,,"JUN 2008,8.00,8.90,13.30,7.00,2.60,2.50,51.50,4.50,3.00,8.10,5.50",,,,,,,,,,,,,,,,,
,,,,,"SEP 2008,7.90,8.60,7.80,7.90,6.30,3.40,55.10,4.90,-2.60,7.90,5.30",,,,,,,,,,,,,,,,,
,,,,,"DIC 2008,6.60,7.90,-9.80,9.20,3.30,0.70,47.80,10.40,-2.80,6.70,-0.30",,,,,,,,,,,,,,,,,
,,,,,"MAR 2009,4.60,5.90,-0.20,5.00,8.30,0.10,50.40,1.70,-0.90,4.60,-0.10",,,,,,,,,,,,,,,,,
,,,,,"JUN 2009,6.00,5.90,2.20,6.60,2.50,0.80,53.60,5.90,7.00,6.00,2.70",,,,,,,,,,,,,,,,,
,,,,,"SEP 2009,7.30,7.60,2.50,8.20,7.70,1.90,52.80,6.80,3.10,7.30,6.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 2009,8.00,8.40,1.00,9.00,6.30,0.20,43.50,10.30,8.80,8.10,2.90",,,,,,,,,,,,,,,,,
,,,,,"MAR 2010,5.50,6.90,2.10,5.40,11.20,0.30,44.40,2.10,5.00,5.50,2.10",,,,,,,,,,,,,,,,,
,,,,,"JUN 2010,6.70,5.80,7.40,7.00,5.70,2.20,50.90,5.60,7.70,6.70,8.10",,,,,,,,,,,,,,,,,
,,,,,"SEP 2010,7.80,7.00,4.80,8.70,8.10,3.00,51.40,7.70,5.30,7.80,7.80",,,,,,,,,,,,,,,,,
,,,,,"DIC 2010,7.50,6.10,5.60,8.70,9.50,1.40,40.40,8.90,-6.70,7.50,4.50",,,,,,,,,,,,,,,,,
,,,,,"MAR 2011,4.90,5.80,5.40,4.40,11.10,0.10,32.70,1.60,-1.60,4.90,2.50",,,,,,,,,,,,,,,,,
,,,,,"JUN 2011,5.50,4.60,5.00,5.90,4.20,2.40,36.60,4.30,10.80,5.50,5.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2011,6.80,6.20,4.30,7.40,9.70,3.40,36.20,5.30,13.30,6.70,8.10",,,,,,,,,,,,,,,,,
,,,,,"DIC 2011,6.50,4.70,6.10,7.40,9.80,-0.10,27.00,8.10,8.50,6.50,2.40",,,,,,,,,,,,,,,,,
,,,,,"MAR 2012,3.40,5.40,4.70,2.40,15.00,-0.90,29.30,-1.50,1.80,3.40,3.10",,,,,,,,,,,,,,,,,
,,,,,"JUN 2012,3.50,4.70,3.00,3.10,4.90,0.80,31.50,0.90,-5.50,3.50,6.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2012,5.60,5.40,10.20,5.30,11.70,3.50,35.70,1.40,-2.30,5.60,5.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 2012,6.20,6.70,2.30,6.80,5.30,2.80,28.20,6.60,-18.10,6.30,0.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 2013,3.20,4.60,1.20,2.80,10.40,-1.50,26.70,-0.10,-69.90,3.20,4.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 2013,3.50,3.70,0.50,4.00,6.90,2.20,28.50,1.30,23.30,3.50,6.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2013,4.60,3.60,2.90,5.40,11.10,3.90,30.70,1.80,26.20,4.60,5.50",,,,,,,,,,,,,,,,,
,,,,,"DIC 2013,6.30,7.20,0.50,6.90,17.70,0.30,27.80,4.80,4.00,6.30,5.60",,,,,,,,,,,,,,,,,
,,,,,"MAR 2014,3.40,5.30,2.60,2.60,10.00,1.70,21.60,-0.80,37.40,3.40,2.40",,,,,,,,,,,,,,,,,
,,,,,"JUN 2014,5.00,5.50,3.80,4.90,7.70,4.90,22.30,2.50,23.80,5.00,5.40",,,,,,,,,,,,,,,,,
,,,,,"SEP 2014,5.40,3.80,5.90,6.10,13.30,5.80,24.00,3.20,-0.50,5.40,3.50",,,,,,,,,,,,,,,,,
,,,,,"DIC 2014,5.90,5.20,-5.70,7.50,12.40,3.10,19.60,6.80,13.50,5.90,-0.10",,,,,,,,,,,,,,,,,
,,,,,"MAR 2015,4.10,3.70,11.70,3.30,14.10,1.40,20.30,0.00,12.30,4.10,5.30",,,,,,,,,,,,,,,,,
,,,,,"JUN 2015,5.30,4.00,14.90,4.70,12.40,5.30,20.10,1.80,12.70,5.30,9.90",,,,,,,,,,,,,,,,,
,,,,,"SEP 2015,5.40,4.80,12.10,5.00,13.10,6.90,22.10,1.40,1.60,5.30,10.90",,,,,,,,,,,,,,,,,
,,,,,"DIC 2015,6.30,5.90,8.10,6.20,13.40,3.50,25.20,4.30,6.30,6.30,2.40",,,,,,,,,,,,,,,,,
,,,,,"MAR 2016,3.40,3.50,8.90,2.60,13.60,1.70,23.60,-1.40,6.80,3.40,4.40",,,,,,,,,,,,,,,,,
,,,,,"JUN 2016,5.90,6.00,13.40,5.00,12.50,5.90,28.30,1.10,6.10,5.90,12.10",,,,,,,,,,,,,,,,,
,,,,,"SEP 2016,6.70,5.50,12.40,6.60,16.90,8.70,27.30,2.00,5.30,6.70,9.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 2016,8.50,6.90,17.00,7.90,20.10,5.30,27.20,4.50,26.30,8.50,6.60",,,,,,,,,,,,,,,,,
,,,,,"MAR 2017,3.70,3.00,12.40,2.90,10.70,3.00,21.90,-0.90,2.70,3.70,5.10",,,,,,,,,,,,,,,,,
,,,,,"JUN 2017,5.70,5.40,10.00,5.30,10.10,7.50,26.70,0.90,9.50,5.70,11.70",,,,,,,,,,,,,,,,,
,,,,,"SEP 2017,6.90,4.10,12.80,7.50,21.10,9.80,25.00,1.60,2.00,6.90,10.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2017,8.50,6.40,18.70,8.10,15.60,5.90,26.60,5.20,8.90,8.50,8.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 2018,3.70,6.80,7.60,2.60,11.30,4.00,21.30,-1.00,1.30,3.70,6.00",,,,,,,,,,,,,,,,,
,,,,,"JUN 2018,6.30,6.70,15.80,5.20,13.30,8.30,24.80,1.30,6.70,6.30,15.00",,,,,,,,,,,,,,,,,
,,,,,"SEP 2018,6.70,8.70,11.50,5.80,13.80,10.10,25.00,1.50,3.40,6.70,9.90",,,,,,,,,,,,,,,,,
,,,,,"DIC 2018,9.00,8.50,11.10,9.00,20.00,6.90,23.40,6.30,-0.60,9.00,6.90",,,,,,,,,,,,,,,,,
,,,,,"MAR 2019,3.90,9.50,8.10,2.30,9.20,3.40,20.60,-0.90,2.10,3.90,3.50",,,,,,,,,,,,,,,,,
,,,,,"JUN 2019,5.60,8.50,7.70,4.90,10.10,8.60,23.60,1.10,-3.00,5.60,10.20",,,,,,,,,,,,,,,,,
,,,,,"SEP 2019,6.70,9.90,5.20,6.30,13.50,10.00,24.80,2.00,0.10,6.70,10.80",,,,,,,,,,,,,,,,,
,,,,,"DIC 2019,9.90,10.60,10.20,9.80,16.70,5.90,28.70,7.90,3.80,9.90,8.10",,,,,,,,,,,,,,,,,
,,,,,"MAR 2020,1.30,9.90,-5.60,0.40,2.20,-0.30,16.10,-1.00,0.00,1.30,3.70",,,,,,,,,,,,,,,,,
,,,,,"JUN 2020,1.00,7.20,-5.10,0.40,2.00,-5.50,11.20,0.90,2.00,1.00,6.10",,,,,,,,,,,,,,,,,
,,,,,"SEP 2020,2.90,8.60,0.10,2.00,6.70,-2.60,15.70,1.00,3.30,2.80,5.00",,,,,,,,,,,,,,,,,
,,,,,"DIC 2020,6.50,10.90,4.50,5.90,7.50,-3.40,11.30,7.70,4.80,6.50,5.10",,,,,,,,,,,,,,,,,
,,,,,"MAR 2021,1.60,9.90,6.50,-0.40,4.30,-5.30,11.90,-1.20,2.00,1.60,4.60",,,,,,,,,,,,,,,,,
,,,,,"JUN 2021,3.30,7.80,9.30,1.70,6.60,-1.70,13.10,0.60,3.50,3.20,8.30",,,,,,,,,,,,,,,,,
,,,,,"SEP 2021,4.20,10.90,4.60,2.80,10.80,1.40,12.50,0.70,1.60,4.20,8.40",,,,,,,,,,,,,,,,,
,,,,,"DIC 2021,6.40,14.60,6.30,4.80,9.30,1.30,11.30,4.20,9.50,6.40,7.20",,,,,,,,,,,,,,,,,
,,,,,"MAR 2022,2.80,5.80,12.80,1.00,10.80,-2.90,11.40,-1.00,4.10,2.80,6.60",,,,,,,,,,,,,,,,,
,,,,,"JUN 2022,6.50,7.80,31.30,3.30,11.90,2.60,14.50,0.80,6.50,6.50,9.00",,,,,,,,,,,,,,,,,
,,,,,"SEP 2022,7.00,22.30,2.60,4.10,14.60,4.40,15.30,0.80,11.10,7.00,7.70",,,,,,,,,,,,,,,,,
,,,,,"DIC 2022,8.40,19.20,11.10,5.70,10.30,5.10,18.90,3.60,6.90,8.40,8.60",,,,,,,,,,,,,,,,,
,,,,,"MAR 2023,5.30,17.60,10.40,2.00,8.20,0.70,11.80,0.00,2.50,5.30,7.90",,,,,,,,,,,,,,,,,
,,,,,"JUN 2023,5.60,13.30,6.80,3.90,9.00,6.90,12.60,1.10,5.60,5.60,13.70",,,,,,,,,,,,,,,,,
,,,,,"SEP 2023,8.80,15.50,15.20,6.70,15.10,8.60,14.00,3.70,3.70,8.80,8.30",,,,,,,,,,,,,,,,,
,,,,,"DIC 2023,8.00,12.10,4.40,7.60,10.30,5.70,14.10,7.00,7.70,8.00,10.00",,,,,,,,,,,,,,,,,
,,,,,"MAR 2024,5.10,14.80,12.60,2.30,8.50,2.40,17.70,-0.30,2.10,5.10,5.60",,,,,,,,,,,,,,,,,
